RowFilter incorrectly hides deletion information from replica filtering protection
{{MultiNodeTableWalkWithoutReadRepairTest}} surfaced an error with seed {{6640281155419111674}} that exposes {{RowFilter}} purging deletion information required by RFP when the query needs reconciliation. This is broken in all currently supported releases, much like CASSANDRA-19007, but it has a much simpler fix.

{noformat}
accord.utils.Property$PropertyError: Property error detected:
Seed = 6640281155419111674
Examples = 10
Pure = true
Error: Unexpected results for query: SELECT * FROM ks1.tbl WHERE s0 = [(00000000-0000-1300-b500-000000000000, 'se.}\u0017H`4y|', '=q')] PER PARTITION LIMIT 74 LIMIT 654 ALLOW FILTERING
Steps: 400
Values:
	State:
		25: SELECT * FROM ks1.tbl WHERE token(pk0) = token(2.888626647113732E132) PER PARTITION LIMIT 753 LIMIT 996 -- by token, on node2, fetch size 10
		26: SELECT * FROM ks1.tbl WHERE token(pk0) >= token(1.2705479108470307E-207) AND token(pk0) < token(2.888626647113732E132) PER PARTITION LIMIT 399 LIMIT 744 -- by token range, on node1, fetch size 5000
		27: SELECT * FROM ks1.tbl PER PARTITION LIMIT 633 LIMIT 716 -- full table scan, on node1, fetch size 1000
		28: SELECT * FROM ks1.tbl WHERE token(pk0) = token(2.888626647113732E132) PER PARTITION LIMIT 858 LIMIT 262 -- by token, on node3, fetch size 1000
		29: SELECT * FROM ks1.tbl WHERE token(pk0) = token(1.2705479108470307E-207) PER PARTITION LIMIT 649 LIMIT 936 -- by token, on node3, fetch size 100
		30: SELECT * FROM ks1.tbl PER PARTITION LIMIT 85 LIMIT 859 -- full table scan, on node3, fetch size 1
		31: SELECT * FROM ks1.tbl PER PARTITION LIMIT 940 LIMIT 114 -- full table scan, on node1, fetch size 100
		32: SELECT * FROM ks1.tbl WHERE pk0 = 1.2705479108470307E-207 PER PARTITION LIMIT 161 LIMIT 905 -- By Partition Key, on node2, fetch size 10
		33: DELETE FROM ks1.tbl USING TIMESTAMP 8 WHERE  pk0 = 2.888626647113732E132 -- on node1
		34: SELECT * FROM ks1.tbl WHERE token(pk0) > token(1.2705479108470307E-207) AND token(pk0) <= token(1.2705479108470307E-207) PER PARTITION LIMIT 11 LIMIT 247 -- by token range, on node2, fetch size 5000
		35: SELECT * FROM ks1.tbl WHERE token(pk0) BETWEEN token(1.2705479108470307E-207) AND token(1.2705479108470307E-207) PER PARTITION LIMIT 757 LIMIT 199 -- by token range, on node1, fetch size 1
		36: SELECT * FROM ks1.tbl WHERE token(pk0) = token(1.2705479108470307E-207) PER PARTITION LIMIT 722 LIMIT 831 -- by token, on node2, fetch size 100
		37: SELECT * FROM ks1.tbl PER PARTITION LIMIT 45 LIMIT 756 -- full table scan, on node3, fetch size 10
		38: SELECT * FROM ks1.tbl WHERE token(pk0) > token(1.2705479108470307E-207) AND token(pk0) <= token(1.2705479108470307E-207) PER PARTITION LIMIT 252 LIMIT 165 -- by token range, on node3, fetch size 1000
		39: SELECT * FROM ks1.tbl WHERE token(pk0) = token(1.2705479108470307E-207) PER PARTITION LIMIT 136 LIMIT 595 -- by token, on node2, fetch size 1000
		40: SELECT * FROM ks1.tbl PER PARTITION LIMIT 41 LIMIT 39 -- full table scan, on node2, fetch size 1000
		41: SELECT * FROM ks1.tbl WHERE token(pk0) > token(1.2705479108470307E-207) AND token(pk0) <= token(1.2705479108470307E-207) PER PARTITION LIMIT 171 LIMIT 907 -- by token range, on node1, fetch size 10
		42: SELECT * FROM ks1.tbl WHERE token(pk0) = token(1.2705479108470307E-207) PER PARTITION LIMIT 231 LIMIT 756 -- by token, on node3, fetch size 100
		43: SELECT * FROM ks1.tbl WHERE token(pk0) = token(1.2705479108470307E-207) PER PARTITION LIMIT 662 LIMIT 718 -- by token, on node3, fetch size 10
		44: SELECT * FROM ks1.tbl WHERE token(pk0) = token(1.2705479108470307E-207) PER PARTITION LIMIT 34 LIMIT 163 -- by token, on node2, fetch size 100
		45: SELECT * FROM ks1.tbl PER PARTITION LIMIT 528 LIMIT 575 -- full table scan, on node2, fetch size 5000
		46: SELECT * FROM ks1.tbl WHERE token(pk0) = token(1.2705479108470307E-207) PER PARTITION LIMIT 61 LIMIT 518 -- by token, on node2, fetch size 100
		47: SELECT * FROM ks1.tbl WHERE token(pk0) = token(1.2705479108470307E-207) PER PARTITION LIMIT 111 LIMIT 200 -- by token, on node1, fetch size 1
		48: SELECT * FROM ks1.tbl PER PARTITION LIMIT 918 LIMIT 663 -- full table scan, on node1, fetch size 5000
		49: SELECT * FROM ks1.tbl WHERE token(pk0) = token(1.2705479108470307E-207) PER PARTITION LIMIT 145 LIMIT 714 -- by token, on node2, fetch size 1000
		50: SELECT * FROM ks1.tbl PER PARTITION LIMIT 862 LIMIT 674 -- full table scan, on node3, fetch size 1000
		51: SELECT * FROM ks1.tbl WHERE token(pk0) > token(1.2705479108470307E-207) AND token(pk0) <= token(1.2705479108470307E-207) PER PARTITION LIMIT 253 LIMIT 126 -- by token range, on node3, fetch size 5000
		52: SELECT * FROM ks1.tbl WHERE token(pk0) >= token(1.2705479108470307E-207) AND token(pk0) < token(1.2705479108470307E-207) PER PARTITION LIMIT 687 LIMIT 157 -- by token range, on node3, fetch size 1000
		53: SELECT * FROM ks1.tbl WHERE token(pk0) >= token(1.2705479108470307E-207) AND token(pk0) <= token(1.2705479108470307E-207) PER PARTITION LIMIT 260 LIMIT 121 -- by token range, on node1, fetch size 1000
		54: SELECT * FROM ks1.tbl WHERE token(pk0) = token(1.2705479108470307E-207) PER PARTITION LIMIT 60 LIMIT 149 -- by token, on node3, fetch size 1000
		55: SELECT * FROM ks1.tbl WHERE token(pk0) = token(1.2705479108470307E-207) PER PARTITION LIMIT 190 LIMIT 825 -- by token, on node2, fetch size 5000
		56: SELECT * FROM ks1.tbl WHERE pk0 = 1.2705479108470307E-207 PER PARTITION LIMIT 995 LIMIT 758 -- By Partition Key, on node3, fetch size 1000
		57: SELECT * FROM ks1.tbl WHERE token(pk0) = token(1.2705479108470307E-207) PER PARTITION LIMIT 683 LIMIT 591 -- by token, on node3, fetch size 1
		58: INSERT INTO ks1.tbl (pk0, ck0, v0, s0) VALUES (1.2705479108470307E-207, true, '4B \u0004#\u0005', [(00000000-0000-1e00-b300-000000000000, 'c9\u007F`!', '\u000Dq)\u0001')]) USING TIMESTAMP 9 -- on node3
		59: SELECT * FROM ks1.tbl PER PARTITION LIMIT 398 LIMIT 770 -- full table scan, on node3, fetch size 1
		60: SELECT * FROM ks1.tbl WHERE s0 > [(00000000-0000-1e00-b300-000000000000, 'c9\u007F`!', '\u000Dq)\u0001')] PER PARTITION LIMIT 201 LIMIT 928 ALLOW FILTERING -- s0 vector<frozen<tuple<timeuuid, ascii, ascii>>, 1>, on node3, fetch size 10
		61: SELECT * FROM ks1.tbl WHERE ck0 <= true PER PARTITION LIMIT 147 LIMIT 884 ALLOW FILTERING -- ck0 boolean (reversed), on node2, fetch size 1
		62: SELECT * FROM ks1.tbl WHERE token(pk0) > token(1.2705479108470307E-207) AND token(pk0) <= token(1.2705479108470307E-207) PER PARTITION LIMIT 985 LIMIT 229 -- by token range, on node3, fetch size 10
		63: SELECT * FROM ks1.tbl WHERE pk0 = 1.2705479108470307E-207 AND v0 = '4B \u0004#\u0005' PER PARTITION LIMIT 629 LIMIT 812 ALLOW FILTERING -- v0 ascii, on node1, fetch size 5000
		64: SELECT * FROM ks1.tbl WHERE pk0 = 1.2705479108470307E-207 AND ck0 = true PER PARTITION LIMIT 156 LIMIT 212 ALLOW FILTERING -- ck0 boolean (reversed), on node1, fetch size 10
		65: SELECT * FROM ks1.tbl WHERE token(pk0) = token(1.2705479108470307E-207) PER PARTITION LIMIT 252 LIMIT 702 -- by token, on node1, fetch size 10
		66: SELECT * FROM ks1.tbl WHERE token(pk0) BETWEEN token(1.2705479108470307E-207) AND token(1.2705479108470307E-207) PER PARTITION LIMIT 665 LIMIT 707 -- by token range, on node2, fetch size 5000
		67: DELETE FROM ks1.tbl USING TIMESTAMP 10 WHERE  pk0 = 1.2705479108470307E-207 -- on node2
		68: SELECT * FROM ks1.tbl PER PARTITION LIMIT 208 LIMIT 724 -- full table scan, on node3, fetch size 1
		69: INSERT INTO ks1.tbl (pk0, s0) VALUES (1.2705479108470307E-207, [(00000000-0000-1500-a400-000000000000, 'bUl\u0004P', ' \u007F\u0010!m')]) USING TIMESTAMP 11 -- on node3
		70: DELETE FROM ks1.tbl USING TIMESTAMP 12 WHERE  pk0 = 2.888626647113732E132 -- on node3
		71: SELECT * FROM ks1.tbl WHERE token(pk0) >= token(1.2705479108470307E-207) AND token(pk0) < token(1.2705479108470307E-207) PER PARTITION LIMIT 966 LIMIT 943 -- by token range, on node2, fetch size 5000
		72: SELECT * FROM ks1.tbl WHERE token(pk0) = token(1.2705479108470307E-207) PER PARTITION LIMIT 762 LIMIT 796 -- by token, on node1, fetch size 10
		73: SELECT * FROM ks1.tbl WHERE token(pk0) > token(1.2705479108470307E-207) AND token(pk0) <= token(1.2705479108470307E-207) PER PARTITION LIMIT 34 LIMIT 509 -- by token range, on node3, fetch size 100
		74: SELECT * FROM ks1.tbl PER PARTITION LIMIT 139 LIMIT 688 -- full table scan, on node1, fetch size 5000
		75: UPDATE ks1.tbl USING TIMESTAMP 13 SET s0=[(00000000-0000-1c00-9500-000000000000, '\u0010:F47\u00053', '\u0004`cz,rU_\u001C6')] WHERE  pk0 = 1.2705479108470307E-207 -- on node1
		76: SELECT * FROM ks1.tbl WHERE token(pk0) = token(1.2705479108470307E-207) PER PARTITION LIMIT 325 LIMIT 950 -- by token, on node2, fetch size 100
		77: DELETE FROM ks1.tbl USING TIMESTAMP 14 WHERE  pk0 = -1.8696416693874086E283 -- on node1
		78: SELECT * FROM ks1.tbl PER PARTITION LIMIT 444 LIMIT 643 -- full table scan, on node3, fetch size 10
		79: SELECT * FROM ks1.tbl PER PARTITION LIMIT 29 LIMIT 125 -- full table scan, on node3, fetch size 100
		80: SELECT * FROM ks1.tbl WHERE token(pk0) >= token(1.2705479108470307E-207) AND token(pk0) <= token(1.2705479108470307E-207) LIMIT 102 -- by token range, on node1, fetch size 10
		81: SELECT * FROM ks1.tbl PER PARTITION LIMIT 468 LIMIT 951 -- full table scan, on node2, fetch size 100
		82: SELECT * FROM ks1.tbl WHERE token(pk0) = token(1.2705479108470307E-207) PER PARTITION LIMIT 4 LIMIT 616 -- by token, on node1, fetch size 5000
		83: SELECT * FROM ks1.tbl WHERE token(pk0) >= token(1.2705479108470307E-207) AND token(pk0) < token(1.2705479108470307E-207) PER PARTITION LIMIT 14 LIMIT 211 -- by token range, on node1, fetch size 5000
		84: DELETE v0, s0 FROM ks1.tbl USING TIMESTAMP 15 WHERE  pk0 = 2.888626647113732E132 AND  ck0 = true -- on node1
		85: INSERT INTO ks1.tbl (pk0, s0) VALUES (-3.5354888023116683E99, [(00000000-0000-1300-b900-000000000000, '`N3t\u000FKcwH', 'Uv2=kj\u0006CW?')]) USING TIMESTAMP 16 -- on node2
		86: UPDATE ks1.tbl USING TIMESTAMP 17 SET v0='k"\u001E\u000D#' + 'Xt' WHERE  pk0 = 6.443617907362642E236 AND  ck0 = true -- on node2
		87: SELECT * FROM ks1.tbl WHERE token(pk0) = token(6.443617907362642E236) PER PARTITION LIMIT 174 LIMIT 526 -- by token, on node2, fetch size 1000
		88: INSERT INTO ks1.tbl (pk0, ck0, s0, v0) VALUES (1.2705479108470307E-207, false, [(00000000-0000-1100-af00-000000000000, '4f\u000B\u000F;\u0002', '\u001D:K\u0004P(Fxb')], null) USING TIMESTAMP 18 -- on node2
		89: INSERT INTO ks1.tbl (pk0, ck0, s0, v0) VALUES (-2.999315679486166E-221, true, [(00000000-0000-1c00-ab00-000000000000, 'fT\u000B(;1nZ', '\u0005s>l3\u001F')], 'x' + '\u000C\u0018yh0') USING TIMESTAMP 19 -- on node2
		90: SELECT * FROM ks1.tbl WHERE token(pk0) > token(6.443617907362642E236) AND token(pk0) <= token(-2.999315679486166E-221) PER PARTITION LIMIT 717 LIMIT 769 -- by token range, on node3, fetch size 5000
		91: SELECT * FROM ks1.tbl PER PARTITION LIMIT 394 LIMIT 182 -- full table scan, on node3, fetch size 100
		92: SELECT * FROM ks1.tbl WHERE s0 = [(00000000-0000-1100-af00-000000000000, '4f\u000B\u000F;\u0002', '\u001D:K\u0004P(Fxb')] PER PARTITION LIMIT 461 LIMIT 758 ALLOW FILTERING -- s0 vector<frozen<tuple<timeuuid, ascii, ascii>>, 1>, on node1, fetch size 1000
		93: SELECT * FROM ks1.tbl WHERE pk0 = 6.443617907362642E236 AND ck0 <= true PER PARTITION LIMIT 771 LIMIT 690 ALLOW FILTERING -- ck0 boolean (reversed), on node1, fetch size 1
		94: SELECT * FROM ks1.tbl WHERE s0 > [(00000000-0000-1c00-ab00-000000000000, 'fT\u000B(;1nZ', '\u0005s>l3\u001F')] PER PARTITION LIMIT 125 LIMIT 731 ALLOW FILTERING -- s0 vector<frozen<tuple<timeuuid, ascii, ascii>>, 1>, on node3, fetch size 10
		95: SELECT * FROM ks1.tbl WHERE token(pk0) = token(-3.5354888023116683E99) PER PARTITION LIMIT 186 LIMIT 478 -- by token, on node1, fetch size 5000
		96: SELECT * FROM ks1.tbl WHERE token(pk0) > token(6.443617907362642E236) AND token(pk0) <= token(-3.5354888023116683E99) PER PARTITION LIMIT 650 LIMIT 396 -- by token range, on node2, fetch size 1
		97: SELECT * FROM ks1.tbl WHERE token(pk0) = token(1.2705479108470307E-207) PER PARTITION LIMIT 381 LIMIT 791 -- by token, on node2, fetch size 1000
		98: SELECT * FROM ks1.tbl WHERE s0 > [(00000000-0000-1100-af00-000000000000, '4f\u000B\u000F;\u0002', '\u001D:K\u0004P(Fxb')] PER PARTITION LIMIT 100 LIMIT 531 ALLOW FILTERING -- s0 vector<frozen<tuple<timeuuid, ascii, ascii>>, 1>, on node2, fetch size 1000
		99: SELECT * FROM ks1.tbl WHERE pk0 = 1.2705479108470307E-207 AND s0 > [(00000000-0000-1100-af00-000000000000, '4f\u000B\u000F;\u0002', '\u001D:K\u0004P(Fxb')] PER PARTITION LIMIT 639 LIMIT 313 ALLOW FILTERING -- s0 vector<frozen<tuple<timeuuid, ascii, ascii>>, 1>, on node2, fetch size 1000
		100: SELECT * FROM ks1.tbl WHERE v0 = 'k"\u001E\u000D#Xt' PER PARTITION LIMIT 476 LIMIT 267 ALLOW FILTERING -- v0 ascii, on node3, fetch size 5000
		101: SELECT * FROM ks1.tbl PER PARTITION LIMIT 134 LIMIT 994 -- full table scan, on node1, fetch size 1000
		102: SELECT * FROM ks1.tbl WHERE s0 = [(00000000-0000-1c00-ab00-000000000000, 'fT\u000B(;1nZ', '\u0005s>l3\u001F')] PER PARTITION LIMIT 966 LIMIT 237 ALLOW FILTERING -- s0 vector<frozen<tuple<timeuuid, ascii, ascii>>, 1>, on node2, fetch size 1
		103: DELETE FROM ks1.tbl USING TIMESTAMP 20 WHERE  pk0 = -7.020335250121226E-119 AND  ck0 = false -- on node1
		104: SELECT * FROM ks1.tbl WHERE token(pk0) = token(-2.999315679486166E-221) PER PARTITION LIMIT 275 LIMIT 829 -- by token, on node2, fetch size 5000
		105: SELECT * FROM ks1.tbl PER PARTITION LIMIT 477 LIMIT 346 -- full table scan, on node3, fetch size 100
		106: SELECT * FROM ks1.tbl PER PARTITION LIMIT 141 LIMIT 774 -- full table scan, on node1, fetch size 10
		107: SELECT * FROM ks1.tbl WHERE token(pk0) > token(1.2705479108470307E-207) AND token(pk0) <= token(-3.5354888023116683E99) PER PARTITION LIMIT 117 LIMIT 877 -- by token range, on node1, fetch size 1000
		108: SELECT * FROM ks1.tbl WHERE token(pk0) > token(1.2705479108470307E-207) AND token(pk0) < token(-3.5354888023116683E99) PER PARTITION LIMIT 272 LIMIT 586 -- by token range, on node1, fetch size 1
		109: INSERT INTO ks1.tbl (pk0, s0) VALUES (-2.999315679486166E-221, [(00000000-0000-1a00-b400-000000000000, ';\u0002K', '\u0015zLe')]) USING TIMESTAMP 21 -- on node3
		110: SELECT * FROM ks1.tbl WHERE token(pk0) > token(6.443617907362642E236) AND token(pk0) <= token(-3.5354888023116683E99) PER PARTITION LIMIT 499 LIMIT 679 -- by token range, on node3, fetch size 1
		111: SELECT * FROM ks1.tbl WHERE token(pk0) = token(6.443617907362642E236) PER PARTITION LIMIT 28 LIMIT 253 -- by token, on node1, fetch size 100
		112: SELECT * FROM ks1.tbl WHERE token(pk0) = token(1.2705479108470307E-207) PER PARTITION LIMIT 100 LIMIT 97 -- by token, on node3, fetch size 5000
		113: SELECT * FROM ks1.tbl WHERE token(pk0) = token(1.2705479108470307E-207) PER PARTITION LIMIT 208 LIMIT 260 -- by token, on node2, fetch size 100
		114: SELECT * FROM ks1.tbl WHERE token(pk0) = token(6.443617907362642E236) LIMIT 87 -- by token, on node2, fetch size 5000
		115: SELECT * FROM ks1.tbl WHERE token(pk0) BETWEEN token(6.443617907362642E236) AND token(-2.999315679486166E-221) PER PARTITION LIMIT 926 LIMIT 625 -- by token range, on node1, fetch size 100
		116: SELECT * FROM ks1.tbl WHERE token(pk0) >= token(-3.5354888023116683E99) AND token(pk0) < token(-2.999315679486166E-221) PER PARTITION LIMIT 91 LIMIT 955 -- by token range, on node2, fetch size 1
		117: SELECT * FROM ks1.tbl PER PARTITION LIMIT 676 LIMIT 728 -- full table scan, on node1, fetch size 1
		118: SELECT * FROM ks1.tbl WHERE token(pk0) = token(-2.999315679486166E-221) PER PARTITION LIMIT 9 LIMIT 354 -- by token, on node1, fetch size 10
		119: SELECT * FROM ks1.tbl WHERE s0 = [(00000000-0000-1100-af00-000000000000, '4f\u000B\u000F;\u0002', '\u001D:K\u0004P(Fxb')] PER PARTITION LIMIT 786 LIMIT 724 ALLOW FILTERING -- s0 vector<frozen<tuple<timeuuid, ascii, ascii>>, 1>, on node1, fetch size 5000
		120: SELECT * FROM ks1.tbl WHERE token(pk0) >= token(1.2705479108470307E-207) AND token(pk0) < token(6.443617907362642E236) PER PARTITION LIMIT 226 LIMIT 637 -- by token range, on node1, fetch size 1
		121: SELECT * FROM ks1.tbl WHERE token(pk0) = token(-3.5354888023116683E99) PER PARTITION LIMIT 215 LIMIT 651 -- by token, on node2, fetch size 1000
		122: SELECT * FROM ks1.tbl WHERE token(pk0) BETWEEN token(6.443617907362642E236) AND token(-3.5354888023116683E99) PER PARTITION LIMIT 646 LIMIT 805 -- by token range, on node2, fetch size 1000
		123: SELECT * FROM ks1.tbl WHERE pk0 = 6.443617907362642E236 PER PARTITION LIMIT 61 LIMIT 537 -- By Partition Key, on node3, fetch size 100
		124: SELECT * FROM ks1.tbl WHERE ck0 > true PER PARTITION LIMIT 339 LIMIT 280 ALLOW FILTERING -- ck0 boolean (reversed), on node1, fetch size 10
		125: SELECT * FROM ks1.tbl WHERE pk0 = 1.2705479108470307E-207 AND s0 >= [(00000000-0000-1100-af00-000000000000, '4f\u000B\u000F;\u0002', '\u001D:K\u0004P(Fxb')] PER PARTITION LIMIT 458 LIMIT 137 ALLOW FILTERING -- s0 vector<frozen<tuple<timeuuid, ascii, ascii>>, 1>, on node1, fetch size 1000
		126: SELECT * FROM ks1.tbl WHERE pk0 = 1.2705479108470307E-207 AND ck0 = false PER PARTITION LIMIT 945 LIMIT 770 ALLOW FILTERING -- ck0 boolean (reversed), on node3, fetch size 1
		127: SELECT * FROM ks1.tbl WHERE ck0 = false PER PARTITION LIMIT 291 LIMIT 749 ALLOW FILTERING -- ck0 boolean (reversed), on node2, fetch size 1000
		128: SELECT * FROM ks1.tbl WHERE v0 = 'k"\u001E\u000D#Xt' PER PARTITION LIMIT 98 LIMIT 614 ALLOW FILTERING -- v0 ascii, on node3, fetch size 1
		129: SELECT * FROM ks1.tbl WHERE token(pk0) > token(-3.5354888023116683E99) AND token(pk0) < token(-2.999315679486166E-221) PER PARTITION LIMIT 689 LIMIT 637 -- by token range, on node3, fetch size 5000
		130: SELECT * FROM ks1.tbl WHERE v0 > 'k"\u001E\u000D#Xt' PER PARTITION LIMIT 629 LIMIT 189 ALLOW FILTERING -- v0 ascii, on node3, fetch size 1000
		131: SELECT * FROM ks1.tbl WHERE s0 > [(00000000-0000-1a00-b400-000000000000, ';\u0002K', '\u0015zLe')] PER PARTITION LIMIT 916 LIMIT 799 ALLOW FILTERING -- s0 vector<frozen<tuple<timeuuid, ascii, ascii>>, 1>, on node1, fetch size 1000
		132: SELECT * FROM ks1.tbl WHERE token(pk0) > token(1.2705479108470307E-207) AND token(pk0) <= token(-2.999315679486166E-221) PER PARTITION LIMIT 195 LIMIT 713 -- by token range, on node2, fetch size 1
		133: SELECT * FROM ks1.tbl WHERE token(pk0) = token(6.443617907362642E236) PER PARTITION LIMIT 940 LIMIT 348 -- by token, on node2, fetch size 1000
		134: SELECT * FROM ks1.tbl WHERE ck0 < false PER PARTITION LIMIT 903 LIMIT 999 ALLOW FILTERING -- ck0 boolean (reversed), on node3, fetch size 5000
		135: SELECT * FROM ks1.tbl WHERE pk0 = 6.443617907362642E236 AND v0 = 'k"\u001E\u000D#Xt' PER PARTITION LIMIT 168 LIMIT 653 ALLOW FILTERING -- v0 ascii, on node3, fetch size 1000
		136: SELECT * FROM ks1.tbl WHERE token(pk0) = token(-3.5354888023116683E99) PER PARTITION LIMIT 207 LIMIT 142 -- by token, on node3, fetch size 100
		137: SELECT * FROM ks1.tbl PER PARTITION LIMIT 579 LIMIT 612 -- full table scan, on node3, fetch size 100
		138: SELECT * FROM ks1.tbl PER PARTITION LIMIT 608 LIMIT 722 -- full table scan, on node1, fetch size 1000
		139: INSERT INTO ks1.tbl (pk0, s0) VALUES (-6.165121722793825E-272, [(00000000-0000-1600-b300-000000000000, 'e72JH2$', '\u0015RZ2\u0009\u0000')]) USING TIMESTAMP 22 -- on node3
